problem_id,problem_text,answer,hint,translation
2374,"Найдите значение выражения $\dfrac{17}{5} :\dfrac{34}{3} +1,3$.",1.6,Десятичную в обыкновенную,Find the value of the expression $\dfrac{17}{5} :\dfrac{34}{3} +1.3$.
4723,"В компании из 30 человек 25 пользуются социальной сетью «Одноклассники», а 10~--- социальной сетью «ВКонтакте». Выберите утверждения, которые верны при указанных условиях.

\begin{center}
\begin{tabularx}{\textwidth}{p{0.1cm}X}  
1) & В этой компании найдётся 10 человек, которые не пользуются ни сетью «Одноклассники», ни сетью «ВКонтакте». \\ 
2) & В этой компании найдётся хотя бы 5 человек, пользующихся обеими сетями. \\ 
3) & Не найдётся ни одного человека из этой компании, пользующегося только сетью «Одноклассники». \\ 
4) & Не более 10 человек из этой компании пользуются обеими сетями. \\ 
\end{tabularx}\end{center}

В ответе запишите номера выбранных утверждений без пробелов, запятых и~других дополнительных символов.",24,Диаграмма Венна,"In a company of 30 people, 25 use the social network ""Odnoklassniki"", and 10 use the social network ""VKontakte"". Select the statements that are true under the given conditions.

1) In this company, there will be 10 people who do not use either the ""Odnoklassniki"" network or the ""VKontakte"" network.
2) In this company, there will be at least 5 people who use both networks.
3) There will not be a single person from this company who uses only the ""Odnoklassniki"" network.
4) No more than 10 people from this company use both networks.

In your answer, write down the numbers of the selected statements without spaces, commas, and other additional symbols."
7135,"Число дорожно-транспортных происшествий (ДТП) в летний период составило 0,68 числа ДТП в зимний период. На сколько процентов уменьшилось число дорожно-транспортных происшествий летом по сравнению с зимой?",32,дробь в проценты,The number of road traffic accidents (RTAs) in the summer period was 68% of the number of RTAs in the winter period. By what percentage did the number of road traffic accidents decrease in the summer compared to the winter?
5814,Найдите значение выражения $\dfrac{2\strut^{-5} \cdot 2\strut^{9} }{2\strut^{-4} } $.,256,свойства степени,Find the value of the expression $\dfrac{2^{-5} \cdot 2^{9} }{2^{-4} } $.
9237,"Путешественник из Москвы хочет посетить четыре города Золотого кольца России: Владимир, Ярославль, Суздаль и Ростов. Турагентство предлагает маршруты с посещением некоторых городов Золотого кольца. Сведения о стоимости билетов и маршрутах представлены в таблице.

\begin{center}
\begin{tabular}{|c|c|c|c|}
\hline
Номер маршрута&Посещаемые города&Стоимость (руб.)\\\hline
1&Суздаль, Ярославль, Владимир&3900 \\\hline
2&Ростов, Владимир&2400 \\\hline
3&Ярославль, Владимир&2100 \\\hline
4&Суздаль&1650 \\\hline
5&Ростов, Суздаль&2700 \\\hline
6&Ярославль, Ростов&2350 \\\hline
\end{tabular}
\end{center}

Какие маршруты должен выбрать путешественник, чтобы побывать во всех четырёх городах и затратить менее 5000 рублей?

В ответе укажите какой-нибудь один набор номеров маршрутов без пробелов, запятых и других дополнительных символов.",53,перебор,"A traveler from Moscow wants to visit four cities of the Golden Ring of Russia: Vladimir, Yaroslavl, Suzdal, and Rostov. The travel agency offers routes that include visits to some of the Golden Ring cities. Information about the cost of tickets and the routes is presented in the table below.

\begin{center}
\begin{tabular}{|c|c|c|c|}
\hline
Route Number&Visited Cities&Cost (rubles)\\\hline
1&Suzdal, Yaroslavl, Vladimir&3900 \\\hline
2&Rostov, Vladimir&2400 \\\hline
3&Yaroslavl, Vladimir&2100 \\\hline
4&Suzdal&1650 \\\hline
5&Rostov, Suzdal&2700 \\\hline
6&Yaroslavl, Rostov&2350 \\\hline
\end{tabular}
\end{center}

Which routes should the traveler choose to visit all four cities and spend less than 5000 rubles?

In your answer, indicate any one set of route numbers without spaces, commas, or other additional symbols."
10703,"В конце четверти Вовочка выписал подряд все свои отметки по одному из предметов, их оказалось 5, и поставил 
между некоторыми из них знаки умножения. Произведение получившихся чисел оказалось равным 5575. Какая отметка выходит у Вовочки в четверти по этому предмету, если учитель ставит только отметки «2», «3», «4» или «5» и итоговая отметка в четверти является средним арифметическим всех текущих отметок, округлённая по правилам округления? (Например, 3,2 округляется до 3; 4,5~--- до 5; а 2,8~--- до 3.)",3,разложитьна простые множители,"At the end of the term, Vovochka wrote down all his grades for one of the subjects in a row; there were 5 of them, and he put multiplication signs between some of them. The product of the resulting numbers turned out to be 5575. What grade does Vovochka get for the term in this subject if the teacher only gives grades of ""2,"" ""3,"" ""4,"" or ""5"" and the final grade for the term is the arithmetic mean of all current grades, rounded according to rounding rules? (For example, 3.2 is rounded to 3; 4.5 is rounded to 5; and 2.8 is rounded to 3.)"
9621,"Найдите четырёхзначное число, которое в 11 раз меньше куба некоторого натурального числа. В ответе укажите какое-нибудь одно такое число.","[3267, 7744]",куб числа делится на 11,"Find a four-digit number that is 11 times smaller than the cube of some natural number. In your answer, indicate any one such number."
4318,Найдите значение выражения $\dfrac{\sqrt{8} }{\sqrt{2} } $.,2,внести под общий корень,Find the value of the expression $\dfrac{\sqrt{8}}{\sqrt{2}}$.
7549,"Среднее гармоническое трёх чисел $a$, $b$ и $c$ вычисляется по формуле $h=\left(\dfrac{\dfrac{1}{a} +\dfrac{1}{b} +\dfrac{1}{c} }{3} \right)^{-1}$. Найдите среднее гармоническое чисел $\dfrac{1}{9} $, $\dfrac{1}{10}$ и $\dfrac{1}{11}$.",0.1,обратить дроби,"The harmonic mean of three numbers $a$, $b$, and $c$ is calculated using the formula $h=\left(\dfrac{\dfrac{1}{a} +\dfrac{1}{b} +\dfrac{1}{c} }{3} \right)^{-1}$. Find the harmonic mean of the numbers $\dfrac{1}{9}$, $\dfrac{1}{10}$, and $\dfrac{1}{11}$."
4405,"Найдите $\tg x$, если $\sin x=\dfrac{6}{\sqrt{61} } $ и $0{}^\circ <x<90{}^\circ $.",1.2,теорема пифагора или основное триг тождество,"Find $\tan x$, if $\sin x = \frac{6}{\sqrt{61}}$ and $0^\circ < x < 90^\circ$."
13660,Смешали 8 литров 15-процентного раствора вещества с 12 литрами \linebreak40-процентного раствора этого же вещества. Сколько процентов составляет концентрация получившегося раствора?,30,найти среднее по весу,Mixed 8 liters of a 15-percent solution of a substance with 12 liters of a 40-percent solution of the same substance. What is the concentration percentage of the resulting solution?
5206,Найдите корень уравнения $\sqrt{6x+13} -11=0$.,18,"уединить корень,возвести в квадрат",Find the root of the equation $\sqrt{6x+13} -11=0$.
5878,Найдите значение выражения $\dfrac{49\strut^{3} }{7\strut^{3} } $.,343,привести к оснванию 7 и сократить дробь,Find the value of the expression $\dfrac{49\strut^{3} }{7\strut^{3} } $.
12275,"В таблице 1 приведены минимальные баллы ЕГЭ по четырём предметам, необходимые для подачи документов на факультеты 1--6.
\begin{flushright}\textit{Таблица 1}\end{flushright}
\begin{center}
\begin{tabularx}{\textwidth}{|>{\centering\arraybackslash}p{0.8in}|>{\centering\arraybackslash}p{0.6in}|c|c|>{\centering\arraybackslash}X|} \hline
\diaghead(3,-2){Предметтет}{Предмет}{Факультет} & русский язык & обществознание & история & иностранный язык \\ \hline
1 & 50 & 60 & 60 & 50 \\ \hline
2 & 27 & 42 & 32 & 40 \\ \hline
3 & 40 & 70 & 32 & 60 \\ \hline
4 & 36 & 42 & 50 & 22 \\ \hline
5 & 27 & 65 & 32 & 55 \\ \hline
6 & 27 & 42 & 60 & 22 \\ \hline
\end{tabularx}
\end{center}

В таблице 2 приведены данные о баллах ЕГЭ по пяти предметам абитуриента В.
\begin{flushright}\textit{Таблица 2}\end{flushright}
\begin{center}
\begin{tabularx}{\textwidth}{|c|*{5}{@{}>{\centering\arraybackslash}X@{}|}} \hline
Предмет & русский язык & общество\-знание & история & английский язык & немецкий язык \\ \hline
Баллы & 68 & 65 & 58 & 64 & 40 \\ \hline
\end{tabularx}
\end{center}

Выберите факультеты, на которые может подавать документы абитуриент~В. В ответе укажите номера выбранных факультетов без пробелов, запятых и других дополнительных символов.",245,сравнение и отбор,"Table 1 shows the minimum Unified State Exam scores required for submitting documents to faculties 1--6.

\begin{flushright}\textit{Table 1}\end{flushright}
\begin{center}
\begin{tabularx}{\textwidth}{|>{\centering\arraybackslash}p{0.8in}|>{\centering\arraybackslash}p{0.6in}|c|c|>{\centering\arraybackslash}X|} \hline
\diaghead(3,-2){Subjectbject}{Subject}{Faculty} & Russian language & Social studies & History & Foreign language \\ \hline
1 & 50 & 60 & 60 & 50 \\ \hline
2 & 27 & 42 & 32 & 40 \\ \hline
3 & 40 & 70 & 32 & 60 \\ \hline
4 & 36 & 42 & 50 & 22 \\ \hline
5 & 27 & 65 & 32 & 55 \\ \hline
6 & 27 & 42 & 60 & 22 \\ \hline
\end{tabularx}
\end{center}

Table 2 presents the data on the Unified State Exam scores for applicant V in five subjects.

\begin{flushright}\textit{Table 2}\end{flushright}
\begin{center}
\begin{tabularx}{\textwidth}{|c|*{5}{@{}>{\centering\arraybackslash}X@{}|}} \hline
Subject & Russian language & Social studies & History & English language & German language \\ \hline
Scores & 68 & 65 & 58 & 64 & 40 \\ \hline
\end{tabularx}
\end{center}

Select the faculties to which applicant V can submit documents. In your answer, indicate the numbers of the selected faculties without spaces, commas, and other additional symbols."
5766,"Найдите значение выражения $1,26:1,4-0,5$.",0.4,умножить и вычесть,Find the value of the expression $1.26 \div 1.4 - 0.5$.
3205,Найдите значение выражения $5\strut^{\log_{5} 2+1}$.,10,степень суммы в произведение степеней,Find the value of the expression $5^{(\log_{5} 2+1)}$.
8081,Найдите значение выражения $\dfrac{\sqrt{5} \cdot \sqrt{6}}{\sqrt{2 \cdot 15}}$.,1,под один корень и сократить дробь,Find the value of the expression $\dfrac{\sqrt{5} \cdot \sqrt{6}}{\sqrt{2 \cdot 15}}$.
2415,Найдите значение выражения $36\cdot \left(\dfrac{5}{6} - \dfrac{7}{36} - \dfrac{9}{12} \right)$.,-4,умножить 36 на все слагаемые в скобках,Find the value of the expression $36\cdot \left(\dfrac{5}{6} - \dfrac{7}{36} - \dfrac{9}{12} \right)$.
4965,"Установите соответствие между величинами и их возможными значениями: к~каждому элементу первого столбца подберите соответствующий элемент из~второго столбца.

\vspace{\medskip}

\begin{center}\hyphenpenalty=10000\begin{tabular}{p{8cm}p{5cm}}
ВЕЛИЧИНЫ & ЗНАЧЕНИЯ \\
А) масса таблетки лекарства & 1) $3,3464\cdot 10^{-27}$ кг \\
Б) масса Земли & 2) 100 т \\
В) масса молекулы водорода & 3) 500 мг \\
Г) масса взрослого кита & 4) $5,9726\cdot 10^{24}$ кг \\
\end{tabular}\end{center}

\vspace{\medskip}


В таблице под каждой буквой, соответствующей величине, укажите номер её возможного значения.

\vspace{\medskip}

\begin{tabular}{|c|c|c|c|} \hline
А & Б & В & Г \\ \hline
 &  &  &  \\ \hline
\end{tabular}",3412,сопоставить,"Establish the correspondence between the magnitudes and their possible values: match the corresponding element from the second column to each element of the first column.

\begin{center}\hyphenpenalty=10000\begin{tabular}{p{8cm}p{5cm}}
MAGNITUDES & VALUES \\
A) the mass of a medicine tablet & 1) $3.3464\cdot 10^{-27}$ kg \\
B) the mass of the Earth & 2) 100 tons \\
C) the mass of a hydrogen molecule & 3) 500 mg \\
D) the mass of an adult whale & 4) $5.9726\cdot 10^{24}$ kg \\
\end{tabular}\end{center}

\vspace{\medskip}

In the table below, indicate the number of its possible value under each letter corresponding to the magnitude.

\vspace{\medskip}

\begin{tabular}{|c|c|c|c|} \hline
A & B & C & D \\ \hline
 &  &  &  \\ \hline
\end{tabular}"
7643,"Каждому из четырёх неравенств в левом столбце соответствует одно из решений в правом столбце. Установите соответствие между неравенствами и их решениями.


\begin{center}
\hyphenpenalty=10000
\renewcommand{\arraystretch}{2}
\begin{tabularx}{\textwidth}{{>{\raggedright}X>{\raggedright\arraybackslash}X}} 
\multicolumn{1}{C}{НЕРАВЕНСТВА} & \multicolumn{1}{C}{РЕШЕНИЯ} \\
А) $\log _{4} x>1$ & 1) $0<x<\dfrac{1}{4} $ \\ 
Б) $\log _{4} x>-1$ & 2) $x>\dfrac{1}{4} $ \\ 
В) $\log _{4} x<-1$ & 3) $0<x<4$ \\ 
Г) $\log _{4} x<1$ & 4) $x>4$ \\
\end{tabularx}\end{center}\vspace{\medskip}

Впишите в приведённую в ответе таблицу под каждой буквой соответствующий номер решения.

\vspace{\baselineskip}\begin{tabular}{|*{4}{C|}} \hline А & Б & В & Г \\ \hline & & & \\ \hline\end{tabular}\end{center}\vspace{\medskip}",4213,пропотенцировать и сопоставить,"Each of the four inequalities in the left column corresponds to one of the solutions in the right column. Establish the correspondence between the inequalities and their solutions.

\begin{center}
\hyphenpenalty=10000
\renewcommand{\arraystretch}{2}
\begin{tabularx}{\textwidth}{{>{\raggedright}X>{\raggedright\arraybackslash}X}} 
\multicolumn{1}{C}{INEQUALITIES} & \multicolumn{1}{C}{SOLUTIONS} \\
A) $\log _{4} x>1$ & 1) $0<x<\dfrac{1}{4} $ \\ 
B) $\log _{4} x>-1$ & 2) $x>\dfrac{1}{4} $ \\ 
C) $\log _{4} x<-1$ & 3) $0<x<4$ \\ 
D) $\log _{4} x<1$ & 4) $x>4$ \\
\end{tabularx}\end{center}\vspace{\medskip}

Fill in the table provided in the answer with the corresponding solution number under each letter.

\vspace{\baselineskip}\begin{tabular}{|*{4}{C|}} \hline A & B & C & D \\ \hline & & & \\ \hline\end{tabular}\end{center}\vspace{\medskip}"
10661,"Из книги выпало несколько идущих подряд листов. Номер последней страницы перед выпавшими листами~--- 274, 
номер первой страницы после выпавших листов записывается теми же цифрами, но в другом порядке. 
Сколько листов выпало?",76,"выпали страницы с нечетной по четную, листов вдвое меньше","Several consecutive pages fell out of a book. The number of the last page before the fallen pages is 274, and the number of the first page after the fallen pages is written with the same digits, but in a different order. How many pages fell out?"
2851,Найдите значение выражения $9\cdot 10^{2} +3\cdot 10 +7\cdot 10^{3}$.,7930,перевести в десятичную запись,Find the value of the expression $9\cdot 10^{2} +3\cdot 10 +7\cdot 10^{3}$.
11878,"Про натуральные числа $A$, $B$ и $C$ известно, что каждое из них больше~5, но~меньше 9. Загадали натуральное число, затем его умножили на $A$, потом прибавили к полученному произведению $B$ и вычли $C$. Получилось 340. Какое число было загадано?",57,"разложить числа от 340-2 до +2 на множители и выбрать кратное 6, 7,8.","It is known about the natural numbers $A$, $B$, and $C$ that each of them is greater than 5 but less than 9. A natural number was guessed, then it was multiplied by $A$, then $B$ was added to the resulting product, and $C$ was subtracted. The result was 340. What number was guessed?"
3509,"Для обслуживания международного семинара необходимо собрать группу переводчиков. Сведения о кандидатах представлены в таблице.

\vspace{\baselineskip}

\hyphenpenalty=10000
\begin{tabularx}{\textwidth}{|C|C|>{\centering\arraybackslash}X|} \hline
Номер переводчика & Языки & Стоимость услуг \newline (руб. в день) \\ \hline
1 & Испанский & 2850 \\ \hline
2 & Испанский, Английский & 6050 \\ \hline
3 & Английский & 1900 \\ \hline
4 & Испанский, Французский & 5950 \\ \hline
5 & Французский, Немецкий & 6800 \\ \hline
6 & Немецкий & 4050 \\ \hline
\end{tabularx}
\vspace{\medskip}
\hyphenpenalty=50


Пользуясь таблицей, соберите хотя бы одну группу, в которой переводчики вместе владеют всеми четырьмя языками: английским, немецким, испанским и французским, а суммарная стоимость их услуг не превышает 12~000~рублей в~день. В ответе укажите какой-нибудь один набор номеров переводчиков без пробелов, запятых и других дополнительных символов.","[135, 346]",перебор,"To service an international seminar, a team of translators needs to be assembled. Information about the candidates is presented in the table.

\begin{tabularx}{\textwidth}{|C|C|>{\centering\arraybackslash}X|} \hline
Translator Number & Languages & Service Cost \newline (RUB per day) \\ \hline
1 & Spanish & 2850 \\ \hline
2 & Spanish, English & 6050 \\ \hline
3 & English & 1900 \\ \hline
4 & Spanish, French & 5950 \\ \hline
5 & French, German & 6800 \\ \hline
6 & German & 4050 \\ \hline
\end{tabularx}
\vspace{\medskip}

Using the table, assemble at least one group of translators who collectively speak all four languages: English, German, Spanish, and French, and whose total service cost does not exceed 12,000 RUB per day. In your answer, indicate any one set of translator numbers without spaces, commas, or other additional symbols."
9665,"Каждому из четырёх неравенств в левом столбце соответствует одно из решений в правом столбце. Установите соответствие между неравенствами и~их решениями.

\begin{center}
\renewcommand{\arraystretch}{2}
\begin{tabularx}{\textwidth}{XX}
\multicolumn{1}{C}{НЕРАВЕНСТВА} & \multicolumn{1}{C}{РЕШЕНИЯ} \\
А) $\left(x-2\right)^{2} \left(x-4\right)<0$ & 1) $x<2$ или $2<x<4$ \\ 
Б) $\dfrac{\left(x-4\right)^{2} }{x-2} >0$ & 2) $x<2$ или $x>4$ \\
В) $\left(x-2\right)\left(x-4\right)<0$ & 3) $2<x<4$ \\ 
Г) $\dfrac{x-2}{x-4} >0$ & 4) $2<x<4$ или $x>4$ \\ 
 \end{tabularx}
\end{center}

Впишите в приведённую в ответе таблицу под каждой буквой соответствующий номер решения.

\vspace{\baselineskip}\begin{tabular}{|*{4}{C|}} \hline А & Б & В & Г \\ \hline & & &  \\ \hline\end{tabular}",1432,неравенства метод интервалов и сопоставить,"Each of the four inequalities in the left column corresponds to one of the solutions in the right column. Establish the correspondence between the inequalities and their solutions.

\begin{center}
\renewcommand{\arraystretch}{2}
\begin{tabularx}{\textwidth}{XX}
\multicolumn{1}{C}{INEQUALITIES} & \multicolumn{1}{C}{SOLUTIONS} \\
A) $\left(x-2\right)^{2} \left(x-4\right)<0$ & 1) $x<2$ or $2<x<4$ \\ 
B) $\dfrac{\left(x-4\right)^{2} }{x-2} >0$ & 2) $x<2$ or $x>4$ \\
C) $\left(x-2\right)\left(x-4\right)<0$ & 3) $2<x<4$ \\ 
D) $\dfrac{x-2}{x-4} >0$ & 4) $2<x<4$ or $x>4$ \\ 
 \end{tabularx}
\end{center}

Fill in the table provided in the answer with the corresponding solution number under each letter.

\vspace{\baselineskip}\begin{tabular}{|*{4}{C|}} \hline A & B & C & D \\ \hline & & &  \\ \hline\end{tabular}"
7505,"Среднее квадратичное трёх чисел $a$, $b$ и $c$ вычисляется по формуле $q=\sqrt{\dfrac{a^{2} +b^{2} +c^{2} }{3} }$. Найдите среднее квадратичное чисел $\sqrt{2}$, 3 и 17.",10,подставить числа в формулу,"The root mean square of three numbers $a$, $b$, and $c$ is calculated by the formula $q=\sqrt{\frac{a^{2} + b^{2} + c^{2}}{3}}$. Find the root mean square of the numbers $\sqrt{2}$, 3, and 17."
5843,Найдите значение выражения $\dfrac{\left(9\strut^{- 3} \right)^{2} }{9\strut^{- 8} } $.,81,действия со степенями,Find the value of the expression $\dfrac{\left(9^{- 3} \right)^{2} }{9^{- 8} } $.
4028,"Площадь треугольника можно вычислить по формуле $S=\dfrac{abc}{4R}$, где $a$, $b$ и $c$~--- стороны треугольника, а $R$~--- радиус окружности, описанной около этого треугольника. Пользуясь этой формулой, найдите $S$, если ${a=4}$, ${b=13}$, ${c=15}$ и $R=\dfrac{65}{8}$.",24,подставить числа в формулу,"The area of a triangle can be calculated using the formula $S=\dfrac{abc}{4R}$, where $a$, $b$, and $c$ are the sides of the triangle, and $R$ is the radius of the circumscribed circle around the triangle. Using this formula, find $S$ if ${a=4}$, ${b=13}$, ${c=15}$ and $R=\dfrac{65}{8}$."
9604,"Цифры четырёхзначного числа, кратного 5, записали в обратном порядке и получили второе четырёхзначное число. Затем из исходного числа вычли второе и получили 3627. В ответе укажите какое-нибудь одно такое исходное число.","[8925, 8815, 8705]",перебор или уравнение в цифрах,"The digits of a four-digit number divisible by 5 were written in reverse order, resulting in a second four-digit number. Then, the second number was subtracted from the original number, resulting in 3627. Indicate any one such original number as the answer."
