problem_id,problem_text,answer,hint,translation
4764,"Перед волейбольным турниром измерили рост игроков волейбольной команды города N. Оказалось, что рост каждого из волейболистов этой команды больше 190 см и меньше 210 см. Выберите утверждения, которые верны при указанных условиях.

\begin{center}
\begin{tabularx}{\textwidth}{p{0.1cm}X} 
1) & В волейбольной команде города N обязательно есть игрок, рост которого равен 220 см. \\ 
2) & В волейбольной команде города N нет игроков с ростом 189 см. \\ 
3) & Рост любого волейболиста этой команды меньше 210 см. \\ 
4) & Разница в росте любых двух игроков волейбольной команды города N составляет более 20 см. \\ 
\end{tabularx}
\end{center}

В ответе запишите номера выбранных утверждений без пробелов, запятых и других дополнительных символов.",23,выбор верных утверждений,"Before the volleyball tournament, they measured the height of the players of the volleyball team of city N. It turned out that the height of each of the volleyball players on this team is more than 190 cm and less than 210 cm. Select the statements that are true under the given conditions.

\begin{center}
\begin{tabularx}{\textwidth}{p{0.1cm}X} 
1) & In the volleyball team of city N, there is definitely a player whose height is 220 cm. \\ 
2) & In the volleyball team of city N, there are no players with a height of 189 cm. \\ 
3) & The height of any volleyball player on this team is less than 210 cm. \\ 
4) & The height difference between any two players on the volleyball team of city N is more than 20 cm. \\ 
\end{tabularx}
\end{center}

In your response, write down the numbers of the selected statements without spaces, commas, and other additional characters."
12195,"Найдите четырёхзначное число, большее 2000, но меньшее 3000, которое делится на 60 и сумма цифр которого равна 12. В ответе укажите какое-нибудь одно такое число.","[2280, 2460, 2640, 2820]",перебор,"Find a four-digit number greater than 2000 but less than 3000, which is divisible by 60 and the sum of its digits equals 12. In your answer, indicate any one such number."
7034,Цена на электрический чайник была повышена на 13\% и составила 1921~рубль. Сколько рублей стоил чайник до повышения цены?,1700,число по проценту,The price of an electric kettle was increased by 13% and amounted to 1921 rubles. How much did the kettle cost before the price increase?
10711,"На ленте по разные стороны от середины отмечены две тонкие поперечные полоски: синяя и красная. Если разрезать ленту по красной полоске, то одна часть будет на 35~см длиннее другой. Если разрезать ленту по синей полоске, то одна часть будет на 5~см длиннее другой. Найдите расстояние (в сантиметрах) между красной и синей полосками.",20,система уравнений,"Two thin transverse stripes, blue and red, are marked on the tape on different sides of the middle. If the tape is cut along the red stripe, one part will be 35 cm longer than the other. If the tape is cut along the blue stripe, one part will be 5 cm longer than the other. Find the distance (in centimeters) between the red and blue stripes."
2407,Найдите значение выражения $12\cdot \left(\dfrac{13}{24}  - \dfrac{7}{12}  -  \dfrac{1}{6} \right)$.,-2.5,умножить 12 на каждую дробь в скобках,Find the value of the expression $12\cdot \left(\dfrac{13}{24} - \dfrac{7}{12} - \dfrac{1}{6} \right)$.
7118,"После уценки телевизора его новая цена составила 0,48 от старой цены. На~сколько процентов уменьшилась цена телевизора в результате уценки?",52,дробь в проценты,"After the markdown, the new price of the television was 0.48 of the old price. By what percentage did the price of the television decrease as a result of the markdown?"
8549,Найдите корень уравнения $\dfrac{1}{\sqrt{x}}=\dfrac{1}{5}$.,25,в квадрат обе части,Find the root of the equation $\dfrac{1}{\sqrt{x}}=\dfrac{1}{5}$.
8417,"По тарифному плану «Просто как день» компания сотовой связи каждый вечер снимает со счёта абонента 16 рублей. Если на счёте осталось меньше 16 рублей, то на следующее утро номер блокируют до пополнения счёта. Сегодня утром у Лизы на счёте было 500 рублей. Сколько дней (включая сегодняшний) она сможет пользоваться телефоном, не пополняя счёта?",31,делить с остатком,"Under the ""Simple as Day"" tariff plan, the mobile company deducts 16 rubles from the subscriber's account every evening. If the account has less than 16 rubles left, then the next morning the number is blocked until the account is replenished. This morning, Liza had 500 rubles in her account. How many days (including today) will she be able to use her phone without topping up her account?"
9603,"Цифры четырёхзначного числа, кратного 5, записали в обратном порядке и получили второе четырёхзначное число. Затем из исходного числа вычли второе и получили 2457. В ответе укажите какое-нибудь одно такое исходное число.","[8065, 8155, 8245, 8335, 8425, 8515, 8605]",перебор или уравнение в цифрах,"The digits of a four-digit number that is a multiple of 5 were written in reverse order, resulting in a second four-digit number. Then, the second number was subtracted from the original number, yielding 2457. Indicate any one such original number in your answer."
4438,Найдите значение выражения $\sqrt{24} \cdot \sqrt{6} $.,12,под общий корень,Find the value of the expression $\sqrt{24} \cdot \sqrt{6}$.
3659,"В начале года число абонентов телефонной компании «Юг» составляло 700 тыс. человек, а в конце года их стало 875 тыс. человек. На сколько процентов увеличилось за год число абонентов этой компании?",25,дробь в проценты,"At the beginning of the year, the number of subscribers of the telephone company ""South"" was 700 thousand people, and by the end of the year, it had increased to 875 thousand people. By what percentage did the number of subscribers of this company increase over the year?"
8322,"Шоколадка стоит 25 рублей. В воскресенье в супермаркете действует специальное предложение: заплатив за три шоколадки, покупатель получает четыре (одну в подарок). Сколько шоколадок можно получить на 130 рублей в воскресенье?",6,деление с остатком+ условие,"A chocolate bar costs 25 rubles. On Sunday, the supermarket has a special offer: pay for three chocolate bars and get four (one for free). How many chocolate bars can you get for 130 rubles on Sunday?"
7903,"Теорему синусов можно записать в виде $\dfrac{a}{\sin \alpha } =\dfrac{b}{\sin \beta } $, где $a$ и $b$~--- две стороны треугольника, а $\alpha$ и $\beta$~--- углы треугольника, лежащие против них соответственно. Пользуясь этой формулой, найдите величину $\sin \alpha$, если $a=27$, $b=20$, $\sin \beta=\dfrac{2}{3}$.",0.9,решить пропорцию,"The Law of Sines can be written as $\frac{a}{\sin \alpha} = \frac{b}{\sin \beta}$, where $a$ and $b$ are two sides of a triangle, and $\alpha$ and $\beta$ are the angles opposite to them, respectively. Using this formula, find the value of $\sin \alpha$, if $a=27$, $b=20$, $\sin \beta=\frac{2}{3}$."
4785,Сырок стоит 18~рублей. Какое наибольшее число сырков можно купить на 250~рублей?,13,деление с остатком+ условие,A cheese snack costs 18 rubles. What is the greatest number of cheese snacks one can buy for 250 rubles?
2377,"Найдите значение выражения $\dfrac{13}{45} :\dfrac{26}{9} +2,5$.",2.6,от обыкновенных дробей в десятичные,Find the value of the expression $\dfrac{13}{45} :\dfrac{26}{9} +2.5$.
4187,"В таблице приведены размеры штрафов за превышение максимальной разрешённой скорости, зафиксированное с помощью средств автоматической фиксации, установленных на территории России с 1 сентября 2013 года.

\begin{tabular}{|c|c|c|c|c|} \hline
Превышение скорости, км/ч & 21—40 & 41—60 & 61—80 & 81 и более \\ \hline
Размер штрафа, руб. & 500 & 1000 & 2000 & 5000 \\ \hline
\end{tabular}

Определите с помощью таблицы, какой штраф должен заплатить владелец автомобиля, зафиксированная скорость которого составила 75 км/ч на участке дороги с максимальной разрешённой скоростью 40 км/ч. Ответ дайте в рублях.",500,узнать данные из таблицы,"The table shows the fines for exceeding the maximum permitted speed, recorded by automatic recording devices installed in the territory of Russia since September 1, 2013.

\begin{tabular}{|c|c|c|c|c|} \hline
Speeding, km/h & 21—40 & 41—60 & 61—80 & 81 and more \\ \hline
Fine amount, rub. & 500 & 1000 & 2000 & 5000 \\ \hline
\end{tabular}

Using the table, determine the fine that the car owner must pay if the recorded speed of the car was 75 km/h in a section of the road with a maximum permitted speed of 40 km/h. Give the answer in rubles."
9526,"Расписание поездов Москва-Минск и стоимость билетов представлены в таблице.

\begin{center}
\begin{tabular}{|c|c|c|c|} \hline
Номер  & Время  & Время прибытия & Стоимость билета  \\
 поезда& отправления& (на следующие сутки)& (руб.) \\\hline
1 & 14:09 & 00:28 & 357 \\\hline
2 & 14:19 & 00:02 & 714 \\\hline
3 & 18:37 & 04:14 & 357 \\\hline
4 & 19:24 & 06:10 & 536 \\\hline
5 & 21:47 & 06:19 & 666 \\\hline
6 & 21:53 & 07:25 & 714 \\\hline
7 & 22:25 & 08:12 & 357 \\\hline
\end{tabular}
\end{center}

Вадиму Алексеевичу нужно доехать в Минск из Москвы поездом. При этом ему необходимо приехать в Минск не позже 07:00, в пути провести не более 10 часов и потратить на билет не больше 2000 рублей.

В ответе укажите какой-нибудь один номер подходящего поезда.",235,время в пути,"The train schedule from Moscow to Minsk and the ticket prices are presented in the table.

\begin{center}
\begin{tabular}{|c|c|c|c|} \hline
Train  & Departure  & Arrival time & Ticket price  \\
number & time & (on the following day) & (RUB) \\\hline
1 & 14:09 & 00:28 & 357 \\\hline
2 & 14:19 & 00:02 & 714 \\\hline
3 & 18:37 & 04:14 & 357 \\\hline
4 & 19:24 & 06:10 & 536 \\\hline
5 & 21:47 & 06:19 & 666 \\\hline
6 & 21:53 & 07:25 & 714 \\\hline
7 & 22:25 & 08:12 & 357 \\\hline
\end{tabular}
\end{center}

Vadim Alekseevich needs to get to Minsk from Moscow by train. He needs to arrive in Minsk no later than 07:00, spend no more than 10 hours on the journey, and spend no more than 2000 rubles on the ticket.

In your response, indicate any one suitable train number."
4975,"Установите соответствие между величинами и их возможными значениями: к каждому элементу первого столбца подберите соответствующий элемент из второго столбца.
\begin{center}
\begin{tabular}{p{8cm}p{0.1cm}p{4.9cm}}
\multicolumn{1}{c}{ВЕЛИЧИНЫ} & & ЗНАЧЕНИЯ \\ 
А) масса таблетки лекарства & 1) & $3,3464\cdot 10^{-27}$ кг \\
Б) масса Земли & 2) & 5 т \\
В) масса молекулы водорода & 3) & 500 мг \\
Г) масса взрослого слона & 4) & $5,9726\cdot 10^{24}$ кг \\
\end{tabular}
\end{center}

В таблице под каждой буквой, соответствующей величине, укажите номер её возможного значения.

\vspace{\medskip}

\begin{tabular}{|*{4}{c|}} \hline
А & Б & В & Г \\ \hline
 &  &  &  \\ \hline
\end{tabular}",3412,соответствие,"Establish a correspondence between quantities and their possible values: match each element from the first column with the corresponding element from the second column.

\begin{center}
\begin{tabular}{p{8cm}p{0.1cm}p{4.9cm}}
\multicolumn{1}{c}{QUANTITIES} & & VALUES \\ 
A) mass of a medicine tablet & 1) & $3.3464\cdot 10^{-27}$ kg \\
B) mass of the Earth & 2) & 5 t \\
C) mass of a hydrogen molecule & 3) & 500 mg \\
D) mass of an adult elephant & 4) & $5.9726\cdot 10^{24}$ kg \\
\end{tabular}
\end{center}

In the table below each letter corresponding to the quantity, indicate the number of its possible value.

\vspace{\medskip}

\begin{tabular}{|*{4}{c|}} \hline
A & B & C & D \\ \hline
 &  &  &  \\ \hline
\end{tabular}"
2565,Найдите значение выражения $\left(\dfrac{14}{11} +\dfrac{17}{10} \right)\cdot \dfrac{11}{15}$.,2.18,от обыкновенных дробей к десятичным,Find the value of the expression $\left(\dfrac{14}{11} +\dfrac{17}{10} \right)\cdot \dfrac{11}{15}$.
135,"Сергей Петрович хочет купить в интернет-магазине микроволновую печь определённой модели. В таблице показано 6 предложений от разных интернет-магазинов.

\begin{center}
\begin{tabularx}{\textwidth}{|*{4}{>{\centering\arraybackslash}X|}} \hline
Номер магазина & Рейтинг магазина & Стоимость товара (руб.) & Стоимость доставки (руб.) \\ \hline
1 & 4 & 17980 & 490 \\ \hline
2 & 5 & 20490 & 500 \\ \hline
3 & 4,5 & 18890 & 400 \\ \hline
4 & 4 & 17490 & 0 \\ \hline
5 & 3,5 & 13979 & 690 \\ \hline
6 & 5 & 17750 & 600 \\ \hline
\end{tabularx}
\end{center}

Сергей Петрович считает, что покупку нужно делать в магазине, рейтинг которого не ниже 4. Среди магазинов, удовлетворяющих этому условию, выберите предложение с самой низкой стоимостью покупки с учётом доставки.

В ответе запишите номер выбранного магазина.",17490,узнать данные из таблицы+ сравнение,"Sergey Petrovich wants to buy a microwave of a certain model in an online store. The table shows 6 offers from different online stores.

\begin{center}
\begin{tabularx}{\textwidth}{|*{4}{>{\centering\arraybackslash}X|}} \hline
Store number & Store rating & Product cost (rubles) & Delivery cost (rubles) \\ \hline
1 & 4 & 17980 & 490 \\ \hline
2 & 5 & 20490 & 500 \\ \hline
3 & 4.5 & 18890 & 400 \\ \hline
4 & 4 & 17490 & 0 \\ \hline
5 & 3.5 & 13979 & 690 \\ \hline
6 & 5 & 17750 & 600 \\ \hline
\end{tabularx}
\end{center}

Sergey Petrovich believes that the purchase should be made in a store with a rating of not less than 4. Among the stores that meet this condition, select the offer with the lowest total purchase cost including delivery.

In your answer, write down the number of the selected store."
6885,Число посетителей сайта увеличилось за~месяц вдвое. На~сколько процентов увеличилось число посетителей сайта за~этот месяц?,100,дробь в проценты,The number of website visitors doubled over the month. By what percentage did the number of website visitors increase during this month?
12130,"На прилавке цветочного магазина стоят 3 вазы с розами: жёлтая, зелёная и красная. Слева от зелёной вазы 21 роза, справа от жёлтой вазы 31 роза. Всего в вазах 40 роз. Сколько роз в красной вазе?",12,формула включений - исключений,"There are 3 vases with roses on the flower shop counter: yellow, green, and red. To the left of the green vase, there are 21 roses, and to the right of the yellow vase, there are 31 roses. In total, there are 40 roses in the vases. How many roses are in the red vase?"
8502,"Система навигации самолёта информирует пассажира о том, что полёт проходит на высоте 41~000 футов. Выразите высоту полёта в метрах. Считайте, что 1 фут равен 30,5 см.",12505,футы в метры,"The airplane's navigation system informs the passenger that the flight is at an altitude of 41,000 feet. Express the flight altitude in meters. Assume that 1 foot is equal to 30.5 cm."
8719,"На птицеферме есть только куры и гуси, причём кур в 99 раз больше, чем гусей. Найдите вероятность того, что случайно выбранная на этой ферме птица окажется гусем.",0.01,вероятность по определению,"On a poultry farm, there are only chickens and geese, with chickens being 99 times more numerous than geese. Find the probability that a randomly selected bird on this farm will be a goose."
4801,В пачке 250~листов бумаги формата А4. За неделю в офисе расходуется 700~листов. Какого наименьшего количества пачек бумаги хватит на 8~недель?,22.4,деление с остатком+ условие,A pack contains 250 sheets of A4 paper. The office uses 700 sheets per week. What is the smallest number of packs of paper sufficient for 8 weeks?
10491,Найдите значение выражения $\dfrac{\left(8\sqrt{3} \right)\strut^{2} }{48}$.,4,выполнить действия,Find the value of the expression $\dfrac{\left(8\sqrt{3} \right)^{2} }{48}$.
6089,"Найдите трёхзначное число $A$, обладающее тремя свойствами: 

\begin{itemize}
\item сумма цифр числа $A$ делится на 6;
\item сумма цифр числа $A+3$ делится на 6;
\item число $A$ больше 350 и меньше 400. 
\end{itemize}

В ответе укажите какое-нибудь одно такое число.","369, 378, 387",перебор,"Find a three-digit number $A$ that has three properties:

\begin{itemize}
\item the sum of the digits of the number $A$ is divisible by 6;
\item the sum of the digits of the number $A+3$ is divisible by 6;
\item the number $A$ is greater than 350 and less than 400.
\end{itemize}

In your answer, indicate any one such number."
8269,"Выпускники 11 <<А>> покупают букеты цветов для последнего звонка: из 3 роз каждому учителю и из 9 роз классному руководителю и директору. Они собираются подарить букеты 15 учителям (включая директора и классного руководителя), розы покупаются по оптовой цене 35 рублей за штуку. Сколько рублей стоят все розы?",1995,подсчеты,"The graduates of class 11 ""A"" are buying bouquets of flowers for the last bell ceremony: 3 roses for each teacher and 9 roses for the class teacher and the principal. They plan to give bouquets to 15 teachers (including the principal and the class teacher), and the roses are bought at a wholesale price of 35 rubles each. How much do all the roses cost?"
5186,Найдите корень уравнения $6\strut^{x-12} =\dfrac{1}{36} $.,10,к основанию 6,Find the root of the equation $6^{x-12} = \frac{1}{36}$.
12101,Среднее арифметическое четырёх различных натуральных чисел равно 11. Среднее арифметическое этих чисел и пятого числа равно 12. Чему равно пятое число?,16,использовать определение среднего,The arithmetic mean of four different natural numbers is 11. The arithmetic mean of these numbers and a fifth number is 12. What is the fifth number?
10974,"В параллелограмме $ABCD$ известно, что $AB=6$, $AC=BD=10$. Найдите площадь параллелограмма.",48,"прямоугольник, теорема пифагора, площадь","In parallelogram $ABCD$, it is known that $AB=6$, $AC=BD=10$. Find the area of the parallelogram."
8407,"Стоимость полугодовой подписки на журнал составляет 590 рублей, а стоимость одного номера журнала --- 27 рублей. За полгода Аня купила 25 номеров журнала. На сколько рублей меньше она бы потратила, если бы подписалась на журнал?",85,подсчеты,"The cost of a six-month subscription to a magazine is 590 rubles, while the cost of a single issue of the magazine is 27 rubles. Over six months, Anya bought 25 issues of the magazine. How many rubles less would she have spent if she had subscribed to the magazine?"
7030,Цена на электрический чайник была повышена на 16\% и составила 2320~рублей. Сколько рублей стоил чайник до повышения цены?,2000,число по проценту,The price of an electric kettle was increased by 16% and amounted to 2320 rubles. How much did the kettle cost before the price increase?
10090,"В таблице три столбца и несколько строк. В каждую клетку таблицы вписали по натуральному числу так, что сумма
всех чисел в первом столбце равна 127, во втором~--- 136, в третьем~--- 146, а сумма чисел в каждой строке больше 17, но меньше 20. Сколько всего строк в таблице?",22,оценка в целых числах,"In the table, there are three columns and several rows. In each cell of the table, a natural number is written such that the sum of all numbers in the first column is 127, in the second column is 136, and in the third column is 146, while the sum of the numbers in each row is greater than 17 but less than 20. How many rows are there in the table in total?"
4167,"Площадь поверхности прямоугольного параллелепипеда с рёбрами~$a$, $b$ и $c$ вычисляется по формуле~$S=2\left(ab+ac+bc\right)$. Найдите площадь поверхности прямоугольного параллелепипеда, если его рёбра имеют длины 3, 5 и 9.",174,подставить числа в формулу,"The surface area of a rectangular parallelepiped with edges $a$, $b$, and $c$ is calculated using the formula $S=2(ab+ac+bc)$. Find the surface area of a rectangular parallelepiped if its edges have lengths 3, 5, and 9."
12340,"Установите соответствие между функциями и характеристиками этих функций на отрезке $\left[2;5\right]$.

\begin{center}
\begin{tabularx}{\textwidth}{clcX} 
\multicolumn{2}{c}{ФУНКЦИИ} & \multicolumn{2}{c}{ХАРАКТЕРИСТИКИ} \\ 
А) & $y=5x-x^{2}$ & 1) & функция убывающая \\ 
Б) & $y=2x+1$  & 2) & функция имеет точку максимума \\ 
В) & $y=16-2x$  & 3) & функция имеет точку минимума  \\ 
Г) & $y=x^{2}-8x+3$  & 4) & функция возрастающая \\ 
\end{tabularx}
\end{center}

\vspace{\baselineskip}
В таблице под каждой буквой укажите соответствующий номер.

\vspace{\baselineskip}
\begin{tabular}{|*{4}{C|}} \hline 
 А & Б & В & Г \\ \hline 
& & & \\ \hline
\end{tabular}",2413,сопоставить,"Match the functions with the characteristics of these functions on the interval $[2;5]$.

\begin{center}
\begin{tabularx}{\textwidth}{clcX} 
\multicolumn{2}{c}{FUNCTIONS} & \multicolumn{2}{c}{CHARACTERISTICS} \\ 
A) & $y=5x-x^{2}$ & 1) & the function is decreasing \\ 
B) & $y=2x+1$  & 2) & the function has a maximum point \\ 
C) & $y=16-2x$  & 3) & the function has a minimum point  \\ 
D) & $y=x^{2}-8x+3$  & 4) & the function is increasing \\ 
\end{tabularx}
\end{center}

\vspace{\baselineskip}
In the table below each letter, indicate the corresponding number.

\vspace{\baselineskip}
\begin{tabular}{|*{4}{C|}} \hline 
 A & B & C & D \\ \hline 
& & & \\ \hline
\end{tabular}"
