problem_id,problem_text,answer,hint,translation
156,"Дмитрий Валентинович собирается в туристическую поездку на трое суток в некоторый город. В таблице дана информация о гостиницах в этом городе со свободными номерами на время его поездки.

\begin{center}
\begin{tabularx}{\textwidth}{|*{4}{>{\centering\arraybackslash}X|}} \hline
Название\newline гостиницы & Рейтинг\newline гостиницы & Расстояние\newline до центральной площади (км) & Цена номера\newline (руб. за сутки) \\ \hline
«Южная» & 7,6 & 1,1 & 3000 \\ \hline
«Уют-плюс» & 5,3 & 1,9 & 2500 \\ \hline
«Центральная» & 9,4 & 3,4 & 3800 \\ \hline
«Вокзальная» & 6,9 & 2,3 & 1600 \\ \hline
«Турист» & 8,8 & 2,4 & 3200 \\ \hline
«Эльдорадо» & 9,1 & 2,1 & 3300 \\ \hline
\end{tabularx}
\end{center}

Дмитрий Валентинович хочет остановиться в гостинице, которая находится не далее 2,5 км от центральной площади и рейтинг которой не ниже 8,5. Среди гостиниц, удовлетворяющих этим условиям, выберите предложение с наименьшей ценой номера за сутки. Сколько рублей стоит проживание в этой гостинице в течение 3 суток?",9600,извлечь данные изтаблицы,"Dmitry Valentinovich is planning a tourist trip for three days to a certain city. The table provides information about hotels in this city with available rooms for the duration of his trip.

\begin{center}
\begin{tabularx}{\textwidth}{|*{4}{>{\centering\arraybackslash}X|}} \hline
Hotel Name & Hotel Rating & Distance to the central square (km) & Room price\newline (rubles per day) \\ \hline
""Southern"" & 7.6 & 1.1 & 3000 \\ \hline
""Cozy-plus"" & 5.3 & 1.9 & 2500 \\ \hline
""Central"" & 9.4 & 3.4 & 3800 \\ \hline
""Station"" & 6.9 & 2.3 & 1600 \\ \hline
""Tourist"" & 8.8 & 2.4 & 3200 \\ \hline
""Eldorado"" & 9.1 & 2.1 & 3300 \\ \hline
\end{tabularx}
\end{center}

Dmitry Valentinovich wants to stay in a hotel that is no further than 2.5 km from the central square and has a rating of at least 8.5. Among the hotels that meet these conditions, choose the offer with the lowest room price per day. How much does it cost to stay in this hotel for 3 days?"
4257,"Площадь треугольника со сторонами~$a$, $b$, $c$ можно найти по формуле Герона $S=\sqrt{p\left(p-a\right)\left(p-b\right)\left(p-c\right)} $, где $p=\dfrac{a+b+c}{2} $. Найдите площадь треугольника,\rule{0pt}{14pt} если длины его сторон равны 13, 14, 15.",84,подставить числа в формулу,"The area of a triangle with sides $a$, $b$, $c$ can be found using Heron's formula $S = \sqrt{p(p-a)(p-b)(p-c)}$, where $p = \frac{a+b+c}{2}$. Find the area of the triangle if the lengths of its sides are 13, 14, 15."
13578,"Два человека отправляются из одного дома на прогулку до опушки леса, находящейся в 1,1 км от дома. Один идёт со скоростью 3,5 км/ч, а другой~--- со скоростью 4,2 км/ч. Дойдя до опушки, второй с той же скоростью возвращается обратно. На каком расстоянии от дома произойдёт их встреча? Ответ дайте в километрах.",1,составить уравнение,"Two people set out from the same house for a walk to the edge of the forest, which is 1.1 km from the house. One walks at a speed of 3.5 km/h, and the other at a speed of 4.2 km/h. Having reached the edge of the forest, the second one returns back at the same speed. At what distance from the house will they meet? Give the answer in kilometers."
3423,"Интернет-провайдер предлагает три тарифных плана.

\vspace{\baselineskip}

\hyphenpenalty=10000
\begin{tabularx}{\textwidth}{|C|>{\centering\arraybackslash}X|>{\centering\arraybackslash}X|} \hline
Тарифный план & Абонентская плата & Плата за трафик \\ \hline
План ""0"" & Нет & 1,1~руб. за 1~Мбайт \\ \hline
План ""500"" & 525~руб. за 500~Мбайт\newline трафика в~месяц & 1~руб. за 1~Мбайт\newline сверх 500~Мбайт \\ \hline
План ""900"" & 738~руб. за 900~Мбайт\newline трафика в~месяц & 0,5~руб. за 1~Мбайт\newline сверх 900~Мбайт \\ \hline
\end{tabularx}
\vspace{\medskip}

Пользователь предполагает, что его трафик составит 750~Мбайт в месяц, и исходя из этого выбирает наиболее дешёвый тарифный план. Сколько рублей должен будет заплатить пользователь за месяц, если его трафик действительно будет равен 750~Мбайт?",738,извлечь данные из таблицы,"The internet provider offers three tariff plans.

\begin{tabularx}{\textwidth}{|C|>{\centering\arraybackslash}X|>{\centering\arraybackslash}X|} \hline
Tariff plan & Subscription fee & Traffic fee \\ \hline
Plan ""0"" & No & 1.1 rubles per 1 MB \\ \hline
Plan ""500"" & 525 rubles for 500 MB\newline of traffic per month & 1 ruble per 1 MB\newline over 500 MB \\ \hline
Plan ""900"" & 738 rubles for 900 MB\newline of traffic per month & 0.5 rubles per 1 MB\newline over 900 MB \\ \hline
\end{tabularx}
\vspace{\medskip}

The user expects that their traffic will be 750 MB per month and chooses the cheapest tariff plan based on this. How many rubles will the user have to pay per month if their traffic is indeed 750 MB?"
8570,"Решите уравнение $x^{2} -25=0$. Если уравнение имеет более одного корня, в ответе укажите меньший из них.",-5,решить квадратное уравнение,"Solve the equation \(x^2 - 25 = 0\). If the equation has more than one root, indicate the smaller one in the answer."
8173,На день рождения полагается дарить букет из нечётного числа цветов. Розы стоят 80 рублей за штуку. У Вани есть 300 рублей. Из какого наибольшего числа роз он может купить букет Маше на день рождения?,3,деление с остатком+ условие,"For a birthday, it is customary to give a bouquet with an odd number of flowers. Roses cost 80 rubles each. Vanya has 300 rubles. What is the largest number of roses he can buy for Masha's birthday bouquet?"
6406,"Даны два конуса. Радиус основания и~высота первого конуса равны соответственно 3 и~4, а второго~--- 2 и~9. Во сколько раз объём второго конуса больше объёма первого?",1,отношение обьемов,"Two cones are given. The radius of the base and the height of the first cone are 3 and 4, respectively, and of the second cone are 2 and 9. How many times is the volume of the second cone greater than the volume of the first cone?"
2548,Найдите значение выражения $3\dfrac{1}{2} :\left(1\dfrac{4}{15} +2\dfrac{9}{10} \right)$.,0.84,"действия с обыкновенными дробями, в десятичные",Find the value of the expression $3\frac{1}{2} : \left(1\frac{4}{15} +2\frac{9}{10} \right)$.
8714,"На птицеферме есть только куры и гуси, причём кур в 7 раз больше, чем гусей. Найдите вероятность того, что случайно выбранная на этой ферме птица окажется гусем.",0.125,вероятность по определению,"On the poultry farm, there are only chickens and geese, with chickens being 7 times more numerous than geese. Find the probability that a randomly selected bird on this farm will be a goose."
7113,"Набор полотенец, который стоил 280 рублей, продаётся со скидкой 15\%. Сколько рублей стоят два набора полотенец со скидкой?",476,процент от числа,A set of towels that cost 280 rubles is being sold with a 15% discount. How much do two sets of towels cost with the discount?
177,"Дмитрий Валентинович собирается в туристическую поездку на трое суток в некоторый город. В таблице дана информация о гостиницах в этом городе со свободными номерами на время его поездки.

\begin{center}
\begin{tabularx}{\textwidth}{|*{4}{>{\centering\arraybackslash}X|}} \hline
Название\linebreak гостиницы & Рейтинг\linebreak гостиницы & Расстояние\linebreak до центральной площади (км) & Цена номера\linebreak (руб. за сутки) \\ \hline
«Южная» & 9,2 & 2,3 & 3600 \\ \hline
«Уют-плюс» & 8,5 & 0,5 & 3700 \\ \hline
«Центральная» & 7,3 & 1,2 & 2400 \\ \hline
«Вокзальная» & 8,7 & 3,7 & 3600 \\ \hline
«Турист» & 5,8 & 2,7 & 1900 \\ \hline
«Эльдорадо» & 6,2 & 3,2 & 1500 \\ \hline
\end{tabularx}
\end{center}

Дмитрий Валентинович хочет остановиться в гостинице, которая находится не далее 2,5 км от центральной площади и рейтинг которой не ниже~8,5. Среди гостиниц, удовлетворяющих этим условиям, выберите гостиницу с~наименьшей ценой номера за сутки. Сколько рублей стоит проживание в~этой гостинице в течение трёх суток?",10800,извлечь данные из таблицы,"Dmitry Valentinovich is planning a tourist trip for three days to a certain city. The table provides information about hotels in this city with available rooms for the duration of his trip.

\begin{center}
\begin{tabularx}{\textwidth}{|*{4}{>{\centering\arraybackslash}X|}} \hline
Hotel Name & Hotel Rating & Distance to Central Square (km) & Room Price\linebreak (rubles per day) \\ \hline
""Southern"" & 9.2 & 2.3 & 3600 \\ \hline
""Comfort Plus"" & 8.5 & 0.5 & 3700 \\ \hline
""Central"" & 7.3 & 1.2 & 2400 \\ \hline
""Near the Station"" & 8.7 & 3.7 & 3600 \\ \hline
""Tourist"" & 5.8 & 2.7 & 1900 \\ \hline
""Eldorado"" & 6.2 & 3.2 & 1500 \\ \hline
\end{tabularx}
\end{center}

Dmitry Valentinovich wants to stay in a hotel that is no further than 2.5 km from the central square and has a rating of no less than 8.5. Among the hotels that meet these conditions, choose the hotel with the lowest price per day. How much does it cost to stay at this hotel for three days?"
10076,"Прямоугольник разбит на четыре маленьких прямоугольника двумя прямолинейными разрезами. Периметры трёх из них, начиная с левого верхнего и далее по часовой стрелке равны 21, 11 и 4. Найдите периметр четвёртого прямоугольника.",14,р1+р3=р2+р4,"A rectangle is divided into four smaller rectangles by two straight cuts. The perimeters of three of them, starting with the top left one and moving clockwise, are 21, 11, and 4. Find the perimeter of the fourth rectangle."
1001,"Найдите корень уравнения $2^{2x\; -\; 3} =2^{x\; -\; 2}$ .

 \textbf{}",1,убрать основание,Find the root of the equation $2^{2x - 3} = 2^{x - 2}$.
4442,Найдите значение выражения $\sqrt{63} \cdot \sqrt{7} $.,21,под  один корень ,Find the value of the expression $\sqrt{63} \cdot \sqrt{7} $.
11973,Найдите корень уравнения $2x-7=9$.,8,решить уравнение,Find the root of the equation $2x-7=9$.
2475,Найдите значение выражения $\dfrac{1}{\dfrac{1}{3} +\dfrac{1}{7} }$.,2.1,от обыкновенных дробей к десятичным,Find the value of the expression $\dfrac{1}{\dfrac{1}{3} +\dfrac{1}{7} }$.
4255,"Площадь треугольника со сторонами~$a$, $b$, $c$ можно найти по формуле Герона $S=\sqrt{p\left(p-a\right)\left(p-b\right)\left(p-c\right)} $, где $p=\dfrac{a+b+c}{2} $. Найдите площадь треугольника,\rule{0pt}{14pt} если длины его сторон равны 5, 29, 30.",72,подставить числа в формулу,"The area of a triangle with sides $a$, $b$, $c$ can be found using Heron's formula $S=\sqrt{p(p-a)(p-b)(p-c)}$, where $p=\dfrac{a+b+c}{2}$. Find the area of the triangle if the lengths of its sides are 5, 29, 30."
2299,Найдите значение выражения $\left(-3\right)+5\dfrac{2}{5} +\dfrac{1}{25}$.,2.44,от обыкновенных дробей к десятичным,Find the value of the expression $\left(-3\right)+5\dfrac{2}{5} +\dfrac{1}{25}$.
9294,"Турист, прибывший в Санкт-Петербург, хочет посетить 4 музея: Эрмитаж, Русский музей, Петропавловскую крепость и Исаакиевский собор. Экскурсионные кассы предлагают маршруты с посещением одного или нескольких объектов. Сведения о стоимости билетов и маршрутах представлены в таблице.

\begin{center}
\begin{tabular}{|c|c|c|}
\hline
Номер&Посещаемые&Стоимость\\
маршрута&объекты&(руб.)\\\hline
1&Эрмитаж&300\\\hline
2&Петропавловская крепость, Исаакиевский собор&1350\\\hline
3&Исаакиевский собор&300\\\hline
4&Эрмитаж, Русский музей&1400\\\hline
5&Петропавловская крепость, Русский музей&1650\\\hline
6&Русский музей&650\\\hline
\end{tabular}
\end{center}

Какие маршруты должен выбрать путешественник, чтобы посетить все четыре музея и затратить на все билеты наименьшую сумму?

В ответе укажите какой-нибудь один набор номеров маршрутов без пробелов, запятых и других дополнительных символов.",2250,извлечь данные из таблицы,"A tourist who has arrived in St. Petersburg wants to visit 4 museums: the Hermitage, the Russian Museum, the Peter and Paul Fortress, and St. Isaac's Cathedral. The excursion ticket offices offer routes with visits to one or several sites. Information about the cost of tickets and the routes are presented in the table.

\begin{center}
\begin{tabular}{|c|c|c|}
\hline
Route&Visited&Cost\\
Number&Sites&(rubles)\\\hline
1&Hermitage&300\\\hline
2&Peter and Paul Fortress, St. Isaac's Cathedral&1350\\\hline
3&St. Isaac's Cathedral&300\\\hline
4&Hermitage, Russian Museum&1400\\\hline
5&Peter and Paul Fortress, Russian Museum&1650\\\hline
6&Russian Museum&650\\\hline
\end{tabular}
\end{center}

Which routes should the traveler choose to visit all four museums and spend the least amount of money on all tickets?

In your answer, indicate any one set of route numbers without spaces, commas, and other additional symbols."
8159,На день рождения полагается дарить букет из нечётного числа цветов. Тюльпаны стоят 55 рублей за штуку. У Вани есть 400 рублей. Из какого наибольшего числа тюльпанов он может купить букет Маше на день рождения?,7,деление с остатком+ условие,It is customary to give a bouquet of an odd number of flowers for a birthday. Tulips cost 55 rubles each. Vanya has 400 rubles. What is the largest odd number of tulips he can buy for Masha's birthday bouquet?
1054,"Найдите корень уравнения $2^{-4x-5} :2^{2x+3} =16$

 \textbf{}",-2,к основанию 2,Find the root of the equation $2^{-4x-5} :2^{2x+3} =16$
11900,"В доме девятнадцать квартир с номерами от 1 до 19. В каждой квартире живёт не менее одного и не более трёх человек. В квартирах с 1-й по 12-ю включительно живёт суммарно 16 человек, а в квартирах с 9-й по 19-ю живёт суммарно 29 человек. Сколько всего человек живёт в этом доме?",37,"оценка в целых числах, формула вкл и искл","In the building, there are nineteen apartments numbered from 1 to 19. In each apartment, there lives no fewer than one and no more than three people. A total of 16 people live in the apartments from 1st to 12th inclusive, and a total of 29 people live in the apartments from 9th to 19th. How many people live in this building altogether?"
3111,Найдите значение выражения $\left(4\sqrt{3} -2\right)\cdot \left(4\sqrt{3} +2\right)$.,44,разность квадратов,Find the value of the expression $(4\sqrt{3} -2)\cdot (4\sqrt{3} +2)$.
9241,"Путешественник из Москвы хочет посетить четыре города Золотого кольца России: Владимир, Ярославль, Суздаль и Ростов. Турагентство предлагает маршруты с посещением некоторых городов Золотого кольца. Сведения о стоимости билетов и маршрутах представлены в таблице.

\begin{center}
\begin{tabular}{|c|c|c|c|}
\hline
Номер маршрута&Посещаемые города&Стоимость (руб.)\\\hline
1&Ростов&1700 \\\hline
2&Ростов, Ярославль, Владимир&3750 \\\hline
3&Ярославль, Владимир&2050 \\\hline
4&Суздаль, Ростов&2850 \\\hline
5&Ярославль, Суздаль&2350 \\\hline
6&Суздаль, Владимир&2450 \\\hline
\end{tabular}
\end{center}

Какие маршруты должен выбрать путешественник, чтобы побывать во всех четырёх городах и затратить менее 6000 рублей?

В ответе укажите какой-нибудь один набор номеров маршрутов без пробелов, запятых и других дополнительных символов.",34,извлечь данные из таблицы,"A traveler from Moscow wants to visit four cities of the Golden Ring of Russia: Vladimir, Yaroslavl, Suzdal, and Rostov. The travel agency offers routes that include visits to some of the Golden Ring cities. Information about the ticket costs and routes is presented in the table.

\begin{center}
\begin{tabular}{|c|c|c|c|}
\hline
Route number & Cities visited & Cost (RUB) \\\hline
1 & Rostov & 1700 \\\hline
2 & Rostov, Yaroslavl, Vladimir & 3750 \\\hline
3 & Yaroslavl, Vladimir & 2050 \\\hline
4 & Suzdal, Rostov & 2850 \\\hline
5 & Yaroslavl, Suzdal & 2350 \\\hline
6 & Suzdal, Vladimir & 2450 \\\hline
\end{tabular}
\end{center}

Which routes should the traveler choose to visit all four cities and spend less than 6000 rubles?

In your answer, indicate any one set of route numbers without spaces, commas, and other additional symbols."
82,"В таблице показано расписание пригородных электропоездов по направлению Москва Курская-Тула.

\begin{center}
\begin{tabularx}{\textwidth}{|c|c|c|>{\centering\arraybackslash}X|} \hline
Номер электрички & Москва Курская & Тула & Время в пути \\ \hline
1 & 06:55 & 09:14 & 2:19 \\ \hline
2 & 07:00 & 10:18 & 3:18 \\ \hline
3 & 08:30 & 10:26 & 1:56 \\ \hline
4 & 10:22 & 13:47 & 3:25 \\ \hline
5 & 14:59 & 18:47 & 3:48 \\ \hline
\end{tabularx}
\end{center}


Какая из электричек Москва-Тула проводит в пути меньше всего времени? В ответе укажите номер этой электрички.",3,извлечь данные из таблицы,"The table shows the schedule of suburban electric trains on the Moscow Kurskaya-Tula route.

\begin{center}
\begin{tabularx}{\textwidth}{|c|c|c|>{\centering\arraybackslash}X|} \hline
Train Number & Moscow Kurskaya & Tula & Travel Time \\ \hline
1 & 06:55 & 09:14 & 2:19 \\ \hline
2 & 07:00 & 10:18 & 3:18 \\ \hline
3 & 08:30 & 10:26 & 1:56 \\ \hline
4 & 10:22 & 13:47 & 3:25 \\ \hline
5 & 14:59 & 18:47 & 3:48 \\ \hline
\end{tabularx}
\end{center}

Which of the Moscow-Tula electric trains spends the least amount of time en route? In your response, indicate the number of this train."
11935,"Обезьяны составляют 8\% всех животных в зоопарке. Сколько в зоопарке обезьян, если всего в зоопарке 350 животных?",28,процент от числа,Monkeys make up 8% of all animals in the zoo. How many monkeys are there in the zoo if there are a total of 350 animals in the zoo?
90,"В таблице приведены данные о шести чемоданах.

\begin{center}
\begin{tabularx}{\textwidth}{|>{\centering\arraybackslash}X|c|c|c|c|} \hline
Номер чемодана & Длина (см) & Высота (см) & Ширина (см) & Масса (кг) \\ \hline
1 & 64 & 48 & 23 & 25 \\ \hline
2 & 82 & 70 & 51 & 22,5 \\ \hline
3 & 87 & 69 & 48 & 23 \\ \hline
4 & 77 & 61 & 44 & 20 \\ \hline
5 & 96 & 74 & 40 & 27 \\ \hline
6 & 89 & 72 & 46 & 24 \\ \hline
\end{tabularx}
\end{center}


По правилам авиакомпании сумма трёх измерений (длина, высота, ширина) чемодана, сдаваемого в багаж, не должна превышать 203~см, а масса не должна быть больше 23~кг. Какие чемоданы можно сдать в багаж по правилам этой авиакомпании?


В ответе укажите номера выбранных чемоданов без пробелов, запятых и других дополнительных символов.",24,извлечь данные из таблицы,"The table contains data on six suitcases.

\begin{center}
\begin{tabularx}{\textwidth}{|>{\centering\arraybackslash}X|c|c|c|c|} \hline
Suitcase number & Length (cm) & Height (cm) & Width (cm) & Weight (kg) \\ \hline
1 & 64 & 48 & 23 & 25 \\ \hline
2 & 82 & 70 & 51 & 22.5 \\ \hline
3 & 87 & 69 & 48 & 23 \\ \hline
4 & 77 & 61 & 44 & 20 \\ \hline
5 & 96 & 74 & 40 & 27 \\ \hline
6 & 89 & 72 & 46 & 24 \\ \hline
\end{tabularx}
\end{center}


According to the airline's rules, the sum of the three dimensions (length, height, width) of a suitcase to be checked in should not exceed 203 cm, and the weight should not be more than 23 kg. Which suitcases can be checked in according to the rules of this airline?

In your answer, indicate the numbers of the selected suitcases without spaces, commas, or any other additional characters."
7063,Налог на доходы составляет~13\% от заработной платы. После удержания налога на доходы Мария Константиновна получила 7830~рублей. Сколько рублей составляет заработная плата Марии Константиновны?,9000,число по проценту,"The income tax is 13% of the salary. After the income tax was withheld, Maria Konstantinovna received 7830 rubles. How many rubles is Maria Konstantinovna's salary?"
4393,"Найдите $\cos x$, если $\sin x=- \dfrac{\sqrt{7} }{4} $ и $270{}^\circ <x<360{}^\circ $.",0.75,основное триг. Тождество,"Find $\cos x$, if $\sin x = -\dfrac{\sqrt{7}}{4}$ and $270{}^\circ < x < 360{}^\circ$."
13550,"Расстояние между городами A и B равно 470 км. Из города A в город B 
со скоростью 60 км/ч выехал первый автомобиль, а через три часа после этого навстречу ему из города B выехал со скоростью 85 км/ч второй автомобиль. На каком расстоянии от города A автомобили встретятся? Ответ дайте в~километрах.",300,подсчеты,"The distance between cities A and B is 470 km. The first car departed from city A towards city B at a speed of 60 km/h, and three hours later, the second car departed from city B towards city A at a speed of 85 km/h. At what distance from city A will the cars meet? Give the answer in kilometers."
7064,"В школе французский язык изучают 77~учащихся, что составляет 20\% от числа всех учащихся школы. Сколько учащихся в школе?",385,число по проценту,"In the school, 77 students study the French language, which makes up 20% of the total number of students in the school. How many students are there in the school?"
7097,"Среди всех выпускников школы 10 человек собираются учиться в технических вузах, и они составляют 40\% от числа всех выпускников. Сколько в~этой школе выпускников?",25,число по проценту,"Among all the school graduates, 10 people are planning to study at technical universities, and they make up 40% of the total number of graduates. How many graduates are there in this school?"
5448,"Вероятность того, что новая шариковая ручка пишет плохо или вовсе не~пишет, равна 0,21. Покупатель, не~глядя, берёт одну шариковую ручку из~коробки. Найдите вероятность того, что эта ручка пишет хорошо.",0.79,1-Р,The probability that a new ballpoint pen writes poorly or does not write at all is 0.21. A customer picks one ballpoint pen from a box without looking. Find the probability that this pen writes well.
2293,Найдите значение выражения $2\dfrac{5}{14} +5+\dfrac{8}{7}$.,8.5,от обыкновенных дробей к десятичным,Find the value of the expression $2\frac{5}{14} +5+\frac{8}{7}$.
5261,Найдите корень уравнения $\left(\dfrac{1}{2} \right)^{x - 8} =8$.,5,к основанию 2,Find the root of the equation $\left(\dfrac{1}{2} \right)^{x - 8} = 8$.
